Material Description,Material Price,Vendor,Location,Formatted Datetime,Days of the Week,zip,region,target price
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),3.98,homedepot,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",10/22/2022 20:22:06,Saturday,30339,southeast,low price
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),5.99,amazon,"410 Terry Ave N. Seattle, WA, 98109",10/22/2022 20:22:06,Saturday,98109,west,about average
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),5.99,lowes,"1000 Lowe's Blvd. Mooresville, NC, 28117",10/22/2022 20:22:06,Saturday,28117,east,about average
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),2.29,wilmar,"28 Biopolis Road. Singapore, 138568",10/22/2022 20:22:06,Saturday,other,other,low price
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),3.98,homedepot,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",10/23/2022 23:33:41,Sunday,30339,southeast,low price
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),5.99,amazon,"410 Terry Ave N. Seattle, WA, 98109",10/23/2022 23:33:41,Sunday,98109,west,about average
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),5.99,lowes,"1000 Lowe's Blvd. Mooresville, NC, 28117",10/23/2022 23:33:41,Sunday,28117,east,about average
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),2.29,wilmar,"28 Biopolis Road. Singapore, 138568",10/23/2022 23:33:41,Sunday,other,other,low price
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),3.98,homedepot,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",10/24/2022 14:10:34,Monday,30339,southeast,low price
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),5.99,amazon,"410 Terry Ave N. Seattle, WA, 98109",10/24/2022 14:10:34,Monday,98109,west,about average
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),5.99,lowes,"1000 Lowe's Blvd. Mooresville, NC, 28117",10/24/2022 14:10:34,Monday,28117,east,about average
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),2.29,wilmar,"28 Biopolis Road. Singapore, 138568",10/24/2022 14:10:34,Monday,other,other,low price
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),3.98,homedepot,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",10/25/2022 09:25:56,Tuesday,30339,southeast,low price
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),5.99,amazon,"410 Terry Ave N. Seattle, WA, 98109",10/25/2022 09:25:56,Tuesday,98109,west,about average
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),5.99,lowes,"1000 Lowe's Blvd. Mooresville, NC, 28117",10/25/2022 09:25:56,Tuesday,28117,east,about average
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),3.98,homedepot,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",10/26/2022 13:58:13,Wednesday,30339,southeast,low price
